Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 97 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    OR              reduce using rule 97 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 97 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RPAR            reduce using rule 97 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    COMMA           reduce using rule 97 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 97 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    TO              reduce using rule 97 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)


state 288

    (98) exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .

    AND             reduce using rule 98 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    OR              reduce using rule 98 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 98 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RPAR            reduce using rule 98 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    COMMA           reduce using rule 98 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 98 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    TO              reduce using rule 98 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)


state 289

    (105) exp4 -> PLUS push_plus d_exp pop_operador exp4 .

    LT              reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    GT              reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMP            reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    AND             reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    OR              reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    TO              reduce using rule 105 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)


state 290

    (106) exp4 -> MINUS push_minus d_exp pop_operador exp4 .

    LT              reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    GT              reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMP            reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    AND             reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    OR              reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    TO              reduce using rule 106 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)


state 291

    (111) exp5 -> MULT push_mult e_exp pop_operador exp5 .

    PLUS            reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    MINUS           reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    LT              reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    GT              reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMP            reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    AND             reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    OR              reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RPAR            reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMMA           reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    TO              reduce using rule 111 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)


state 292

    (112) exp5 -> DIV push_div e_exp pop_operador exp5 .

    PLUS            reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    MINUS           reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    LT              reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    GT              reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMP            reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    AND             reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    OR              reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RPAR            reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMMA           reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    TO              reduce using rule 112 (exp5 -> DIV push_div e_exp pop_operador exp5 .)


state 293

    (37) funcion3 -> COMMA ID COLON tipo funcion3 .

    RPAR            reduce using rule 37 (funcion3 -> COMMA ID COLON tipo funcion3 .)


state 294

    (62) condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .

    IF              reduce using rule 62 (condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .)
    ID              reduce using rule 62 (condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .)
    READ            reduce using rule 62 (condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .)
    WRITE           reduce using rule 62 (condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .)
    WHILE           reduce using rule 62 (condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .)
    FROM            reduce using rule 62 (condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .)
    RETURN          reduce using rule 62 (condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .)
    RCBRAC          reduce using rule 62 (condicion -> IF LPAR expresion RPAR gotoF bloque fill condicion1 .)


state 295

    (65) condicion1 -> ELSE . bloque
    (43) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 64

    bloque                         shift and go to state 299

state 296

    (66) condicion1 -> e .

    IF              reduce using rule 66 (condicion1 -> e .)
    ID              reduce using rule 66 (condicion1 -> e .)
    READ            reduce using rule 66 (condicion1 -> e .)
    WRITE           reduce using rule 66 (condicion1 -> e .)
    WHILE           reduce using rule 66 (condicion1 -> e .)
    FROM            reduce using rule 66 (condicion1 -> e .)
    RETURN          reduce using rule 66 (condicion1 -> e .)
    RCBRAC          reduce using rule 66 (condicion1 -> e .)


state 297

    (60) variable3 -> LSBRAC expresion RSBRAC .

    EQ              reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    MULT            reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    DIV             reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    PLUS            reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    MINUS           reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    LT              reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    GT              reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    COMP            reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    NOTEQ           reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    AND             reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    OR              reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    SEMICOLON       reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    RPAR            reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    COMMA           reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    RSBRAC          reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)
    TO              reduce using rule 60 (variable3 -> LSBRAC expresion RSBRAC .)


state 298

    (83) ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR . DO bloque

    DO              shift and go to state 300


state 299

    (65) condicion1 -> ELSE bloque .

    IF              reduce using rule 65 (condicion1 -> ELSE bloque .)
    ID              reduce using rule 65 (condicion1 -> ELSE bloque .)
    READ            reduce using rule 65 (condicion1 -> ELSE bloque .)
    WRITE           reduce using rule 65 (condicion1 -> ELSE bloque .)
    WHILE           reduce using rule 65 (condicion1 -> ELSE bloque .)
    FROM            reduce using rule 65 (condicion1 -> ELSE bloque .)
    RETURN          reduce using rule 65 (condicion1 -> ELSE bloque .)
    RCBRAC          reduce using rule 65 (condicion1 -> ELSE bloque .)


state 300

    (83) ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO . bloque
    (43) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 64

    bloque                         shift and go to state 301

state 301

    (83) ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .

    IF              reduce using rule 83 (ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .)
    ID              reduce using rule 83 (ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .)
    READ            reduce using rule 83 (ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .)
    WRITE           reduce using rule 83 (ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .)
    WHILE           reduce using rule 83 (ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .)
    FROM            reduce using rule 83 (ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .)
    RETURN          reduce using rule 83 (ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .)
    RCBRAC          reduce using rule 83 (ciclo_f -> FROM LPAR variable EQ expresion TO expresion RPAR DO bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 59 resolved as shift
WARNING: shift/reduce conflict for INT in state 59 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 59 resolved as shift
WARNING: shift/reduce conflict for STRING in state 59 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for VOID in state 72 resolved as shift
WARNING: shift/reduce conflict for INT in state 72 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 72 resolved as shift
WARNING: shift/reduce conflict for STRING in state 72 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for VOID in state 99 resolved as shift
WARNING: shift/reduce conflict for INT in state 99 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 99 resolved as shift
WARNING: shift/reduce conflict for STRING in state 99 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 99 resolved as shift
WARNING: shift/reduce conflict for VOID in state 135 resolved as shift
WARNING: shift/reduce conflict for INT in state 135 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 135 resolved as shift
WARNING: shift/reduce conflict for STRING in state 135 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 101 resolved using rule (metodos -> e)
